../depthEstimationNN1/ml-datasets/2018-03-07--15-59-04--662.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-59-04--662.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-05-58--814.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-05-58--814.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-35-29--088.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-35-29--088.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-09-41--042.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-09-41--042.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-42-23--298.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-42-23--298.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-19-28--624.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-19-28--624.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-10-35--477.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-10-35--477.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-11-31--044.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-11-31--044.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-55-16--387.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-55-16--387.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-36-14--018.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-36-14--018.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-14-30--897.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-14-30--897.png
../depthEstimationNN1/ml-datasets/2018-03-07--15-56-50--364.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-56-50--364.png
../depthEstimationNN1/ml-datasets/2018-03-07--15-24-00--843.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-24-00--843.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-23-08--883.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-23-08--883.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-18-54--559.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-18-54--559.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-15-05--271.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-15-05--271.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-09-06--509.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-09-06--509.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-53-48--271.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-53-48--271.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-29-51--436.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-29-51--436.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-33-34--094.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-33-34--094.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-22-33--912.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-22-33--912.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-12-32--301.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-12-32--301.png
